text
"RT @Muhisammy: @Androngehe @worksfess Sama kek guru itu julidin murid termasuk cara penyelesaiannya, di ruang guru,
tapi keluar dari sana m…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
Pas kecil suka ngintilin bapak sm mamah ke ruang guru karena jadi guru SD ku juga. Pas gede masih aja ngintilin bapak🙈🤣 https://t.co/QTr0htUHac
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"nderrr semua profesi pasti pernah julidin customernya, mang lu gapernah skolah kah dulu? guru lu jga dlu pasti pernah julidin lu di ruang guru wkwkwkwk https://t.co/NrzKwoNciY"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"@prrylize sistem edukasi berbasis teknologi gitu kayak zenius, ruang guru, dan sejenisnya"
Dikiranya Guru di ruang guru sekolah ga ngejulidin murid ye https://t.co/rxE4lfcXuM
ruangan pat samping ruang guru😥
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"like what, EM yang lo omongin out of topics jir, u need to know kalo emang mau bahas main topic ya bahas itu aja kenapa jadi nyerempet ke financial dan ruang guru, ini lagi berargumen sehat atau gimana sih?"
"RT @Muhisammy: @Androngehe @worksfess Sama kek guru itu julidin murid termasuk cara penyelesaiannya, di ruang guru,
tapi keluar dari sana m…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @pesawaterbangg: Trigonometri ☆
[matematika wajib kelas 10]

sumber: ruang guru https://t.co/V3wZvTNZ0G"
"RT @Muhisammy: @Androngehe @worksfess Sama kek guru itu julidin murid termasuk cara penyelesaiannya, di ruang guru,
tapi keluar dari sana m…"
"Bambam : ngomong ngomong apha nie lagu kesukaan lu bang,,,???
Bright : letto ruang guru"
"RT @Muhisammy: @Androngehe @worksfess Sama kek guru itu julidin murid termasuk cara penyelesaiannya, di ruang guru,
tapi keluar dari sana m…"
@pratamaishida iya kah? biasanya ruang guru syutingnya di net kak?
@txtdaricaca_ Itu yg tampil baby di ruang guru gak sih ca?
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @Muhisammy: @Androngehe @worksfess Sama kek guru itu julidin murid termasuk cara penyelesaiannya, di ruang guru,
tapi keluar dari sana m…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @albiruni_talk: *⫹⫺ Biologi: 10, 11, 12*
        — https://t.co/SiyRebVV0U

*⫹⫺ Kimia: 10, 11, 12*
        — https://t.co/aVMJRO0Lyz

*⫹…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"@Androngehe @worksfess Sama kek guru itu julidin murid termasuk cara penyelesaiannya, di ruang guru,
tapi keluar dari sana memang nggabole diomongin ke tetangga atau orang lain sih,
kalau udah di luar ruang guru, berarti harus membahas hal yang lain."
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"@askairinot Masalahnya Bright kan masuk ruang guru, ranah pendidikan dan umum bgt pasti banyak yg pro kontra sih. Kalo fanmeet jatuh nya private di kalangan fans gak sih?  Pinter2nya promotor dan fans aja dan ga usah masuk podcast juga😅😅"
@kicimy huhu siap pak besok saya ke ruang guru ya
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"Rangkuman Kimia kelas XI untuk kisi kisi PAS, materi :
• Asam Basa
• Hidrolisis 
• Larutan Penyangga 
• Titrasi Asam Basa

Sumber :
• Buku catatan 
• Youtube chanel : KIM UD &amp; erlis Yuliana
• Internet : Zenius &amp; Ruang guru

(Kamis, 2 Juni 2022) https://t.co/9rKLMfhREG"
"@cwoodzme @hatgyul Alah, udahlah. Kita udah nggak percaya lagi sama rayuan lu, Gyul. Mending lu balik jadi tutor ruang guru. &lt;/3"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
@treasuremenfess @haru_010410 jadi inget akun ruang guru pacar haruto blm diganti😭tutor nya manggi pacar haruto jugaa
@convomf Nama hewan dragon gue yg dah mati soalnya gprnah buka ruang guru buat belajar lagi
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
@worksfess Blm tau aja julidnya di ruang guru kyk gmn 😆
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"@Kuro169 @nunu_k03 @kegblgnunfaedh kalo masih ga paham coba tanya ke admin ruang guru, kali aja dapet ilmunya"
@stavnbuck Ruang guru ?
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
Emang gue sih yg bdoh langganan ruang guru cmn gara2 treasure
"RT @RamenTerbang: @worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke…"
"RT @astroIogyz: kalo dapet ptn (atau pts, terserah deh), aku mau ngasih akun ruang guru &amp; pahamify ku ke orang. mau kasih wangsit 2022 juga…"
"@subschfess Awalnya juga ga tau siii, tapi pas kls 2 sd tiba-tiba pas baru berangkat dipanggil guru yg terkenal galak buat ke ruang guru, udah ketar ketir setengah mampuz taunya dites buat nari trs kepilih buat mewakili sekolah syaland😭"
"@irfandil Halo kak, boleh tanya tanya soal ruang guru kak?"
"Ambis! Hi aku ada akun ruang guru aktif sampe 1 september 2022. Mau kujual (preloved) karena dah ngga kepake, ada yang mau ga ya? Makasih https://t.co/91LD0CfhAj"
"@worksfess jangankan nakes, murid julidin gurunya aja udah biasa. yg masalah adalah ketika julidan tersebut udah masuk ke ruang guru. ayolah kayak kalian gapernah julid aja."
@treasuremenfess Era ga comeback ² pas mereka tampil di ruang guru
"@tiherose @unmagnetism ""...mata terpejam dan hati menggumam, di Ruang Guru kita bertemu..."""
"wts akun ruang guru paket ruang belajar utbk, aktif sampe bulan september 2022. fee-nya 200k aja (bisa nego)

yang berminat langsung dm aja yaa 💌

#zonauang #utbk #zonajajanᅠᅠᅠ https://t.co/5neg76mcry"
@unmagnetism Letto - ruang guru
Btw aku belajar pakai buku biologi yang dari sekolah dan top zenius biologi dan sedikit belajar dari ruang guru😻
@doinyaseulgi Besok sih disuruh ke ruang guru nya😭
"Jdi kan aku pulang sekolah mau ke ruang guru buat ngumpulin tugas2, trus ada murid (gatau kakak kelas atau bukan) dia di depan ruang guru tpi ada jarak 1 meteran kyknya, otomatis aku ngeliat dia kan dia lgi sama temen2 nya sekitar 5 org, aku ga sengaja liat mukanya-"
"Di masa skul online offline ini, gue bingung anjrit ngasih tugas di gcr pas offline tpi suruh ngumpulin ke ruang guru. Pas ngecheck sblm uas, jadi bingung sendiri gue udh ngerjain ini tugas atau blummm😭😭 https://t.co/s2AJPEvo2r"
"Pas smp aku juga ketemu sama guru senrup ku, dia suportif banget (g kek guru sma 😪😪) trus pas kelas 9 aku uprak bikin painting di kanvas. Pas lulus lulusan aku ke ruang guru trus ternyata gambarku dipajang dia."
mbak mbak ruang guru bisa diem dulu gak?
Tadi pagi w ngumpulin 3 utang tugas w ke ruang guru dgn memberanikan diri 😮‍💨 https://t.co/bKFpCrHGKe
"@naioioio selamat anda mendapatkan pakett ruang guru, silahkan daftar isi nama dan yang lainnya ya."
"@haikmiyakm @tanyakanrl Emang sengaja mereka wkwkwk , besoknya mereka pada dihukum trus suruh minta maaf didepan ruang guru , kita malah cengengesan sambil maaf maaf an 😂"
"@mengwonwoo ASTAGHFIRULLAH DIKK, ENAK BGT ORG2 PADA LES, AK YG HANYA SEBATAS LANGGANAN RUANG GURU LIAT VIDEO NYA DOANG NANGIZ😔"
@latsolfess coba pake roboguru ruang guru nder nti ada penjelasannya mana tau ada soal yg sulit lg kan
@sbmptnfess Ruang guru dan zenius 🙂
"@jornsea kalau kamu tanya itu aku recomend ruang guru di situ lebih rinci dan lengkapp banget worth it to buy kata aku sih, tapi kakau mau to the point ga panjang bisa ke oahamify beli fitur live class nya yaaa, di rg bisa make brain academy juga aku udah make RG dan EA nya hehehe"
PTN! Sharing ruang guru buat mandiri drop harga
"@kkyuhwanie Junkyu! Alasannya, awal aku suka &amp; kenal dia itu dri penampilannya di Ruang Guru. Krn liat penampilan itu juga aku akhirnya jadi Teume. Stelah bnyak nyemplung di konten mereka aku makin suka sama junkyu krn kepribadiannya. Pokoknya bener"" makin kesini makin suka sma junkyu. 😂"
"SD : ada bangunan baru + jadi tingkat 3 (minus nya ngorbanin lapangan upacara)
SMP : gedung yg udah ada jadi tingkat 3 (dulunya cuma tingkat 2), kantin lantai 3 yg mangkrak di jamanku jadi tuntas, ada wall climbing nya di lapangan
SMA : renov area ruang guru jd lebih bagus https://t.co/AIHTmCPXuG"
@secangkircafein iyaa bsok kumpul ke ruang guru jam 8-12
@arentheroes @Syhnnazz mei pulang sekolah ke ruang guru dulu ya 😤
beneran ruang guru WKWKWK https://t.co/2yOHutU8jx
lagi nyari materi mtk eh contoh soalnya ada nama watanabe 😹 ini webnya ruang guru btw https://t.co/7LGFX9JYkO
"@honkyychateau @sxmpytee sama, gw belajar dari ruang guru pas liat buku banyak yg beda anjing🙂"
"Kau datang dan pergi, oh begitu saja
Semua kutrima apa adanya
Mata terpejam dan hati menggumam
Di ruang guru, kita bertemu"
PTN! Ruang guru untuk mandiri dong share harga dong
@kuli_coding @halonessa Butuh guru agama sih terakhir di ruang guru
nonton vid ruang guru ketiduran anjir
@honkyychateau @sxmpytee gua lagi nnton video ruang guru
Ruang guru mtri ny pda kekunci smua g ya klo blm berbayar?
@fromloeytohyun Pengalaman dari yg p'bai jadi ba ruang guru dulu.. aduh aduhhhhhhhhh
Lagi suka banget ama lagunya letto yang ruang guru
@NotMe_xoxo_ pulang sekolah kamu ke ruang guru ya 😠👎
"Ruang Guru mau undang P'Mile nggak? i ada satu question, apa nggak capek jadi cakep khaaa?"
diterror ruang guru
trus pas udah ketemu bapaknya kebetulan temen w udah dijemput akhirnya gw suruh pulang duluan aja setelah berterima kasih dan memohon maaf. trussss TAU GAK SIH LUUUU sama bapaknya ditunjukin ke ruang guru utara (yang udh dilewatin 3 atau 4 kali) dan ketemu sama pak sugeng omggg
BAYANGIN YA gw udah keliling sekolah 3 KALI (bareng temenku yg baik hati juga) udah ke ruang kesiswaan ke ruang TU ruang guru ruang bk juga gw samperin cuy TRS AKHIRNYA KETEMU SAMA SI BAPAK OMGGGG GW DISITU MW NANGS BANGET
"@schfess Dua2nya salah sih, kalo emang pengen bikin efek jera aku rasa dengan bawa dia ke ruang guru dan kasih tau kalo dia nyontek udah cukup, jadi permasalahan yg tau cuma 1 sekolah aja. Kalo di sosmed kan nyebar jauh bgt, nama sekolah jelek nama muridnya juga jelek kemana-mana."
"utbk 200rb 
TO""online 50rb
ruang guru 350rb 
sks kuning 80rb
the king soshum saintek 400rb
cerebrum saintek soshum 160rb
tps the kjng 80rb 

1juta 295 , https://t.co/79g5nkvA9R"
Masalahnya dulu di ruang guru ada bright aja org lokal brisik bgt nyampah di kolom komentar
"Tadi download ruang guru supaya keliatan belajar, tapi malah keluar suara dan malu sendiri"
perkara ngambilin gitar buat rafi ajie GUA JADI DISURUH NYANYI PAKE GITAR DI RUANG GURU
pernah jatoh di deket ruang guru mana pas bel plg sklh untung belum terlau rame tp tetep aja malu https://t.co/SjwRQo3m2v
"Dulu waktu awal kuliah, punya cita2 jdi guru TKJ krn ngeliat sepupu jdi guru honorer. Deket dg siswa, ngajar materi komputer, bercengkrama di ruang guru dll, sempet termotivasi jdi guru walaupun honorer, tpi semakin lama rasa itu hilang... hhhh pahamkan, nasib guru honor kek mana"
@amoriren melanjutkan mengerjakan di ruang guru.. not bad... clingak clinguk doang itu ngerjain ujiane 😂😂😂
Potret Prilly Latuconsina Mesra Bareng Iman Usman Co Founder Ruang Guru di Resepsi Maudy Ayunda https://www.kafepan https://t.co/UScgucvCeT eh-bareng-iman-usman-co-founder-ruang-guru-di-resepsi-maudy-wswsweee see Ter fgfrh lewat @kapanlagicom
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
@Junoari Udu. Lapangan upacara sing video pertama. Kuwi ki seka lapangan voli ngarep kelas XI tekan ruang guru.
@njyours coba kasih pendapat kakak tentang ruang guru dong! plus minusnya yaa kalau boleh hehe :]
@snflwrly_ coba kasih pendapat kakak tentang ruang guru dong! plus minusnya yaa kalau boleh hehe :]
"mau tanya, menurut kalian lebih worth it ruang guru/pahamify? for belajar di kelas 10?"
"kmrn bright di ruang guru aja di korek abis2an main series apa dll blm lg ngabers2 gajelas yg bkin opini2 sampah nyudutin bright pdhl dia kan cm menjalankan kerjaanya sebagai aktor, Itu aja kmrn rame loh aplg ini fanmeet. Klau bner mau ktm mah dateng ke bangkok jg bs guys https://t.co/jtZLFJfUsN"
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
"RT @harudrugs: HUHU THANK YOU RUANG GURU, UDAH NEMENIN AKU SELAMA KELAS 12 SAMPE UTBK!! https://t.co/DfO5UlSMNr"
"@sigit_wicaks Kl di sekolah sini, lembar jawab diambil pengawas dan diminta ke ruang guru, mengerjakan sendiri pak😅"
mootsku ada yang ikut ruang guru ga
KP misal kesini bakal aman nggak yah?? Tapi di Inget juga Bright walau emang solo tapi dia sempet jadi BA ruang guru aman damai? Idk auah gelap😭😭
ruang guru https://t.co/qbGW2icwKM
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
@convomf pernahhh mana wastafelnya di samping ruang guru 😭
"@unnesmenfess Cari di google banyak nder, kmrn aku juga cari di google, ada yg free toefl dari ruang guru kalo ga salah tp cuma kayak trial aja gitu tp soalnya dikit ga sampe 50an"
@sbmptnfess pakai ruang guru mantep nder
temen w telat ngumpulin semenit ga diterima wkwk dia sampe ngejar sampe ke ruang guru 💀
"jawab i benar tapi disalhin kan anjeng, dari ruang guru loh jawabanya"
"@latsolfess cobain pakai fitur roboguru ruang guru,tinggal foto soal nanti muncul cara pengerjaanya"
"sch! ada yg pake ruang guru paket ruang belajar ngga?
klo boleh tau bimbelnya jam berapa ya?"
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
"Guaa mau ke sklh tp ga ada tmn brngannya, malu masuk ke ruang guru sndrii"
Dud ak mw boker tpi agie di ruang guru
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
@meeapo Lah yang bright jadi ambasador ruang guru ada yang tau bright main bl bahkan hujat di Instagram bright
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
woyy tebak aku nemu spa di ruang guru
@meeapo Behhh ramai bangettt koment negatif nya. Bright kena ruang guru juga kena
@meeapo Nahh iya deh online aja. Percuma kita happy pada akhirnya mereka yg dihujat people indo. Gue ingatnya pas bright di ruang guru aja sih.
@huangjuen @pengennulisau @theblue_sky_ @kookidrama bukanya bright pas ruang guru itu syutingnya di thai?
"@dksxhrj Iya anjg w dimaki2 bacot bnr, mana dia ngomongin w di ruang guru, w tau dr wali kelas w☺️"
ya allah kipas sama lpg di ruang guru dimaling
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
@convomfs Boleh tp harus dikumpulin di ruang guru
"RT @loevingseongeun: yang punya promo pahamify, ruang guru, sama zenius mau donggg"
"Emng paling bener gak usah ke Indo. Jadi keingetan Bright yg posisinya masih di Thai aja pas event Ruang Guru, orang Indo udah ricuh banget kek cacing kepanasan https://t.co/ZAKcf9dWh8"
"@AREAJULID wktu SMP wc itu jauh bgt dri kelas, hrus ngelewatin ruang guru dlu jdi klo ga ngelewatin hrus muter jauh, eh pas bru msuk SMA itu SMP bangun lantai 2 di atas kelasku dl trus ad wc disebelahnya😭"
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
"RT @sungchnyaa: - catatan kelas 11 bahasa indonesia
Materi: drama

sc: ruang guru
(maaf ya yg terakhir kurang jelas,itu pake pulpen yg bisa…"
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
"Pacar Baru Prilly Latuconsina, Pendiri Ruang Guru??

Berikut berita lengkapnya https://t.co/iHAV12uXeR

#PRILLY #prillylatuconsina https://t.co/f2muFXGm1J"
RT @hamtaro______: bagus jg lagunya letto yg judulnya ruang guru
"kek kangen nongki depan ruang guru, kangen nongki di kantin pas udah jam balik, kangen ssma tugas tugasnya, sekangen itu"
"Pengadaan Meubeler Pembangunan Ruang Guru SDI Tewaowutung &lt;span class=""badge badge-warning""&gt;Pengadaa... (02/Jun) , trend - Win x LV Show #tender #lelang https://t.co/SocE4LSuSf"
@taegerbby Udah penuh etalase macem piala yang di pajang di ruang guru sekolah sekolah
"RT @pesawaterbangg: Gerak Harmonik Sederhana ˚✧₊⁎
[fisika kelas 10]

sumber: ruang guru https://t.co/v2u1xiTqWa"
"@miuwangy Gatauu bahkan aku aja belum pernah ke uks, karna sejak corona :) kek, harus ruang guru bagian nunggu kan malu banget??"
"@miuwangy Dih enak, klo sakit pun istirahat bkn di uks malah ruang guru ck"
"yaallah galau bgt gue kalo kinnporsche tour ke indo, di sisi lain tkt mrka di hujat waktu kayak bright di ruang guru tp pgn ktmu juga mending kalo indo online aja deh😞"
"season berikutnya aku nandain drama ""ruang guru""nya mei-chan sama RC. terus ada apa lagi yak.."
"tapi di situ text nya sctv, satu untuk semua jadi kalian bisa inget, jangan lupa pelajari which of statements is true/false, author attitude, grammar, dll.

